info face="Eastwood" size=198 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=311 base=225 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="EAST.png"
chars count=189
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=225    xadvance=79     page=0  chnl=0 
char id=181   x=1916     y=241     width=131     height=219     xoffset=-1     yoffset=69    xadvance=128     page=0  chnl=0 
char id=253   x=0     y=464     width=121     height=218     xoffset=0     yoffset=17    xadvance=122     page=0  chnl=0 
char id=246   x=121     y=464     width=111     height=218     xoffset=-1     yoffset=22    xadvance=111     page=0  chnl=0 
char id=212   x=232     y=464     width=106     height=218     xoffset=-1     yoffset=18    xadvance=106     page=0  chnl=0 
char id=211   x=338     y=464     width=106     height=218     xoffset=-1     yoffset=18    xadvance=106     page=0  chnl=0 
char id=210   x=444     y=464     width=106     height=218     xoffset=-1     yoffset=18    xadvance=106     page=0  chnl=0 
char id=234   x=550     y=464     width=112     height=217     xoffset=0     yoffset=17    xadvance=111     page=0  chnl=0 
char id=233   x=662     y=464     width=112     height=217     xoffset=0     yoffset=17    xadvance=111     page=0  chnl=0 
char id=232   x=774     y=464     width=112     height=217     xoffset=0     yoffset=17    xadvance=111     page=0  chnl=0 
char id=238   x=886     y=464     width=107     height=216     xoffset=13     yoffset=17    xadvance=106     page=0  chnl=0 
char id=237   x=993     y=464     width=83     height=216     xoffset=17     yoffset=17    xadvance=100     page=0  chnl=0 
char id=236   x=1076     y=464     width=81     height=216     xoffset=17     yoffset=17    xadvance=100     page=0  chnl=0 
char id=221   x=1157     y=464     width=126     height=216     xoffset=0     yoffset=18    xadvance=126     page=0  chnl=0 
char id=202   x=1283     y=464     width=116     height=216     xoffset=0     yoffset=18    xadvance=114     page=0  chnl=0 
char id=201   x=1399     y=464     width=116     height=216     xoffset=0     yoffset=18    xadvance=114     page=0  chnl=0 
char id=200   x=1515     y=464     width=116     height=216     xoffset=0     yoffset=18    xadvance=114     page=0  chnl=0 
char id=252   x=1631     y=464     width=114     height=215     xoffset=-1     yoffset=22    xadvance=113     page=0  chnl=0 
char id=220   x=1745     y=464     width=115     height=214     xoffset=-1     yoffset=23    xadvance=114     page=0  chnl=0 
char id=206   x=1860     y=464     width=108     height=214     xoffset=17     yoffset=18    xadvance=110     page=0  chnl=0 
char id=205   x=0     y=682     width=86     height=214     xoffset=17     yoffset=18    xadvance=101     page=0  chnl=0 
char id=204   x=86     y=682     width=82     height=214     xoffset=17     yoffset=18    xadvance=101     page=0  chnl=0 
char id=196   x=168     y=682     width=126     height=214     xoffset=0     yoffset=23    xadvance=125     page=0  chnl=0 
char id=182   x=294     y=682     width=152     height=214     xoffset=-1     yoffset=66    xadvance=152     page=0  chnl=0 
char id=255   x=446     y=682     width=121     height=213     xoffset=0     yoffset=22    xadvance=122     page=0  chnl=0 
char id=214   x=567     y=682     width=106     height=213     xoffset=-1     yoffset=23    xadvance=106     page=0  chnl=0 
char id=167   x=673     y=682     width=122     height=213     xoffset=-1     yoffset=65    xadvance=120     page=0  chnl=0 
char id=235   x=795     y=682     width=112     height=212     xoffset=0     yoffset=22    xadvance=111     page=0  chnl=0 
char id=239   x=907     y=682     width=108     height=211     xoffset=13     yoffset=22    xadvance=107     page=0  chnl=0 
char id=203   x=1015     y=682     width=116     height=211     xoffset=0     yoffset=23    xadvance=114     page=0  chnl=0 
char id=207   x=1131     y=682     width=108     height=209     xoffset=13     yoffset=23    xadvance=107     page=0  chnl=0 
char id=81   x=1239     y=682     width=120     height=208     xoffset=-1     yoffset=69    xadvance=121     page=0  chnl=0 
char id=113   x=1359     y=682     width=111     height=200     xoffset=-1     yoffset=71    xadvance=111     page=0  chnl=0 
char id=240   x=1470     y=682     width=126     height=198     xoffset=-1     yoffset=35    xadvance=127     page=0  chnl=0 
char id=172   x=1596     y=682     width=185     height=191     xoffset=0     yoffset=60    xadvance=184     page=0  chnl=0 
char id=36   x=1781     y=682     width=113     height=183     xoffset=-1     yoffset=58    xadvance=110     page=0  chnl=0 
char id=174   x=1894     y=682     width=153     height=180     xoffset=-1     yoffset=57    xadvance=153     page=0  chnl=0 
char id=169   x=0     y=896     width=153     height=180     xoffset=-1     yoffset=57    xadvance=153     page=0  chnl=0 
char id=230   x=153     y=896     width=174     height=179     xoffset=0     yoffset=62    xadvance=172     page=0  chnl=0 
char id=97   x=327     y=896     width=129     height=179     xoffset=0     yoffset=62    xadvance=130     page=0  chnl=0 
char id=114   x=456     y=896     width=126     height=178     xoffset=-1     yoffset=63    xadvance=126     page=0  chnl=0 
char id=38   x=582     y=896     width=116     height=175     xoffset=-1     yoffset=65    xadvance=115     page=0  chnl=0 
char id=103   x=698     y=896     width=123     height=175     xoffset=0     yoffset=63    xadvance=124     page=0  chnl=0 
char id=100   x=821     y=896     width=120     height=175     xoffset=-1     yoffset=66    xadvance=119     page=0  chnl=0 
char id=64   x=941     y=896     width=141     height=174     xoffset=-1     yoffset=64    xadvance=140     page=0  chnl=0 
char id=117   x=1082     y=896     width=114     height=174     xoffset=-1     yoffset=63    xadvance=113     page=0  chnl=0 
char id=104   x=1196     y=896     width=129     height=174     xoffset=-1     yoffset=64    xadvance=129     page=0  chnl=0 
char id=82   x=1325     y=896     width=128     height=174     xoffset=-1     yoffset=69    xadvance=128     page=0  chnl=0 
char id=208   x=1453     y=896     width=135     height=173     xoffset=-1     yoffset=66    xadvance=133     page=0  chnl=0 
char id=121   x=1588     y=896     width=121     height=173     xoffset=0     yoffset=62    xadvance=122     page=0  chnl=0 
char id=68   x=1709     y=896     width=126     height=173     xoffset=-1     yoffset=66    xadvance=125     page=0  chnl=0 
char id=110   x=1835     y=896     width=138     height=171     xoffset=-1     yoffset=64    xadvance=139     page=0  chnl=0 
char id=188   x=0     y=1076     width=124     height=170     xoffset=0     yoffset=67    xadvance=123     page=0  chnl=0 
char id=162   x=124     y=1076     width=105     height=170     xoffset=-1     yoffset=64    xadvance=103     page=0  chnl=0 
char id=106   x=229     y=1076     width=124     height=170     xoffset=-1     yoffset=71    xadvance=123     page=0  chnl=0 
char id=89   x=353     y=1076     width=126     height=170     xoffset=0     yoffset=64    xadvance=126     page=0  chnl=0 
char id=78   x=479     y=1076     width=129     height=170     xoffset=-1     yoffset=69    xadvance=130     page=0  chnl=0 
char id=223   x=608     y=1076     width=115     height=169     xoffset=-1     yoffset=66    xadvance=115     page=0  chnl=0 
char id=189   x=723     y=1076     width=124     height=169     xoffset=0     yoffset=67    xadvance=122     page=0  chnl=0 
char id=166   x=847     y=1076     width=47     height=169     xoffset=12     yoffset=64    xadvance=62     page=0  chnl=0 
char id=92   x=894     y=1076     width=115     height=169     xoffset=-6     yoffset=64    xadvance=98     page=0  chnl=0 
char id=47   x=1009     y=1076     width=112     height=169     xoffset=0     yoffset=64    xadvance=102     page=0  chnl=0 
char id=124   x=1121     y=1076     width=47     height=169     xoffset=17     yoffset=64    xadvance=67     page=0  chnl=0 
char id=112   x=1168     y=1076     width=129     height=169     xoffset=-1     yoffset=67    xadvance=128     page=0  chnl=0 
char id=109   x=1297     y=1076     width=187     height=169     xoffset=-1     yoffset=65    xadvance=186     page=0  chnl=0 
char id=90   x=1484     y=1076     width=132     height=169     xoffset=-1     yoffset=69    xadvance=130     page=0  chnl=0 
char id=85   x=1616     y=1076     width=115     height=169     xoffset=-1     yoffset=68    xadvance=114     page=0  chnl=0 
char id=77   x=1731     y=1076     width=196     height=169     xoffset=0     yoffset=66    xadvance=196     page=0  chnl=0 
char id=72   x=0     y=1246     width=125     height=169     xoffset=-1     yoffset=66    xadvance=126     page=0  chnl=0 
char id=71   x=125     y=1246     width=126     height=169     xoffset=0     yoffset=69    xadvance=126     page=0  chnl=0 
char id=66   x=251     y=1246     width=129     height=169     xoffset=-1     yoffset=66    xadvance=130     page=0  chnl=0 
char id=222   x=380     y=1246     width=162     height=168     xoffset=-1     yoffset=63    xadvance=157     page=0  chnl=0 
char id=198   x=542     y=1246     width=176     height=168     xoffset=0     yoffset=69    xadvance=174     page=0  chnl=0 
char id=116   x=718     y=1246     width=101     height=168     xoffset=-1     yoffset=67    xadvance=100     page=0  chnl=0 
char id=108   x=819     y=1246     width=115     height=168     xoffset=0     yoffset=69    xadvance=113     page=0  chnl=0 
char id=88   x=934     y=1246     width=123     height=168     xoffset=-1     yoffset=68    xadvance=120     page=0  chnl=0 
char id=87   x=1057     y=1246     width=200     height=168     xoffset=0     yoffset=66    xadvance=194     page=0  chnl=0 
char id=84   x=1257     y=1246     width=101     height=168     xoffset=-1     yoffset=68    xadvance=100     page=0  chnl=0 
char id=79   x=1358     y=1246     width=106     height=168     xoffset=-1     yoffset=68    xadvance=106     page=0  chnl=0 
char id=254   x=1464     y=1246     width=161     height=167     xoffset=-1     yoffset=96    xadvance=158     page=0  chnl=0 
char id=56   x=1625     y=1246     width=135     height=167     xoffset=1     yoffset=71    xadvance=136     page=0  chnl=0 
char id=111   x=1760     y=1246     width=111     height=167     xoffset=-1     yoffset=73    xadvance=111     page=0  chnl=0 
char id=98   x=1871     y=1246     width=125     height=167     xoffset=-1     yoffset=64    xadvance=126     page=0  chnl=0 
char id=75   x=0     y=1415     width=116     height=167     xoffset=-1     yoffset=71    xadvance=115     page=0  chnl=0 
char id=190   x=116     y=1415     width=129     height=166     xoffset=0     yoffset=71    xadvance=128     page=0  chnl=0 
char id=161   x=245     y=1415     width=82     height=166     xoffset=13     yoffset=67    xadvance=95     page=0  chnl=0 
char id=127   x=327     y=1415     width=96     height=166     xoffset=12     yoffset=66    xadvance=119     page=0  chnl=0 
char id=95   x=423     y=1415     width=408     height=166     xoffset=-1     yoffset=66    xadvance=425     page=0  chnl=0 
char id=62   x=679     y=1415     width=133     height=166     xoffset=-1     yoffset=66    xadvance=136     page=0  chnl=0 
char id=60   x=812     y=1415     width=133     height=166     xoffset=-1     yoffset=66    xadvance=132     page=0  chnl=0 
char id=33   x=945     y=1415     width=82     height=166     xoffset=11     yoffset=67    xadvance=92     page=0  chnl=0 
char id=49   x=1027     y=1415     width=87     height=166     xoffset=15     yoffset=70    xadvance=116     page=0  chnl=0 
char id=119   x=1114     y=1415     width=154     height=166     xoffset=0     yoffset=65    xadvance=156     page=0  chnl=0 
char id=118   x=1268     y=1415     width=106     height=166     xoffset=-1     yoffset=66    xadvance=105     page=0  chnl=0 
char id=115   x=1374     y=1415     width=111     height=166     xoffset=-1     yoffset=70    xadvance=110     page=0  chnl=0 
char id=107   x=1485     y=1415     width=124     height=166     xoffset=-1     yoffset=72    xadvance=122     page=0  chnl=0 
char id=76   x=1609     y=1415     width=113     height=166     xoffset=-1     yoffset=65    xadvance=108     page=0  chnl=0 
char id=74   x=1722     y=1415     width=116     height=166     xoffset=-1     yoffset=68    xadvance=117     page=0  chnl=0 
char id=73   x=1838     y=1415     width=83     height=166     xoffset=11     yoffset=66    xadvance=95     page=0  chnl=0 
char id=70   x=1921     y=1415     width=125     height=166     xoffset=-1     yoffset=71    xadvance=118     page=0  chnl=0 
char id=191   x=0     y=1582     width=130     height=165     xoffset=-1     yoffset=72    xadvance=127     page=0  chnl=0 
char id=63   x=130     y=1582     width=130     height=165     xoffset=-1     yoffset=68    xadvance=128     page=0  chnl=0 
char id=50   x=260     y=1582     width=121     height=165     xoffset=8     yoffset=69    xadvance=136     page=0  chnl=0 
char id=105   x=381     y=1582     width=81     height=165     xoffset=14     yoffset=68    xadvance=95     page=0  chnl=0 
char id=99   x=462     y=1582     width=123     height=165     xoffset=-1     yoffset=72    xadvance=120     page=0  chnl=0 
char id=83   x=585     y=1582     width=121     height=165     xoffset=-1     yoffset=72    xadvance=119     page=0  chnl=0 
char id=80   x=706     y=1582     width=132     height=165     xoffset=-1     yoffset=69    xadvance=127     page=0  chnl=0 
char id=69   x=838     y=1582     width=116     height=165     xoffset=0     yoffset=69    xadvance=114     page=0  chnl=0 
char id=177   x=954     y=1582     width=142     height=164     xoffset=-1     yoffset=69    xadvance=133     page=0  chnl=0 
char id=122   x=1096     y=1582     width=133     height=164     xoffset=-1     yoffset=69    xadvance=131     page=0  chnl=0 
char id=120   x=1229     y=1582     width=111     height=164     xoffset=0     yoffset=65    xadvance=110     page=0  chnl=0 
char id=65   x=1340     y=1582     width=126     height=164     xoffset=0     yoffset=73    xadvance=125     page=0  chnl=0 
char id=163   x=1466     y=1582     width=141     height=163     xoffset=-1     yoffset=67    xadvance=138     page=0  chnl=0 
char id=57   x=1607     y=1582     width=127     height=163     xoffset=5     yoffset=75    xadvance=136     page=0  chnl=0 
char id=54   x=1734     y=1582     width=127     height=163     xoffset=5     yoffset=75    xadvance=136     page=0  chnl=0 
char id=86   x=1861     y=1582     width=125     height=163     xoffset=0     yoffset=70    xadvance=121     page=0  chnl=0 
char id=67   x=0     y=1747     width=121     height=163     xoffset=-1     yoffset=72    xadvance=119     page=0  chnl=0 
char id=48   x=121     y=1747     width=105     height=162     xoffset=16     yoffset=74    xadvance=136     page=0  chnl=0 
char id=52   x=226     y=1747     width=131     height=162     xoffset=3     yoffset=73    xadvance=136     page=0  chnl=0 
char id=165   x=357     y=1747     width=123     height=161     xoffset=0     yoffset=67    xadvance=123     page=0  chnl=0 
char id=55   x=480     y=1747     width=121     height=161     xoffset=8     yoffset=75    xadvance=136     page=0  chnl=0 
char id=53   x=601     y=1747     width=116     height=161     xoffset=11     yoffset=78    xadvance=136     page=0  chnl=0 
char id=51   x=717     y=1747     width=113     height=160     xoffset=12     yoffset=76    xadvance=136     page=0  chnl=0 
char id=101   x=830     y=1747     width=112     height=160     xoffset=0     yoffset=74    xadvance=112     page=0  chnl=0 
char id=102   x=942     y=1747     width=110     height=154     xoffset=-1     yoffset=77    xadvance=108     page=0  chnl=0 
char id=37   x=1052     y=1747     width=167     height=149     xoffset=-1     yoffset=81    xadvance=164     page=0  chnl=0 
char id=35   x=1219     y=1747     width=141     height=146     xoffset=-1     yoffset=77    xadvance=138     page=0  chnl=0 
char id=43   x=1360     y=1747     width=141     height=124     xoffset=-1     yoffset=90    xadvance=134     page=0  chnl=0 
char id=247   x=1501     y=1747     width=115     height=117     xoffset=-1     yoffset=95    xadvance=110     page=0  chnl=0 
char id=186   x=1616     y=1747     width=78     height=115     xoffset=-1     yoffset=62    xadvance=79     page=0  chnl=0 
char id=170   x=1694     y=1747     width=92     height=112     xoffset=-1     yoffset=65    xadvance=91     page=0  chnl=0 
char id=59   x=1786     y=1747     width=62     height=108     xoffset=-1     yoffset=149    xadvance=62     page=0  chnl=0 
char id=215   x=1848     y=1747     width=122     height=107     xoffset=0     yoffset=98    xadvance=122     page=0  chnl=0 
char id=176   x=0     y=1910     width=111     height=106     xoffset=0     yoffset=66    xadvance=111     page=0  chnl=0 
char id=187   x=111     y=1910     width=112     height=103     xoffset=-1     yoffset=95    xadvance=111     page=0  chnl=0 
char id=171   x=223     y=1910     width=111     height=103     xoffset=0     yoffset=95    xadvance=112     page=0  chnl=0 
char id=42   x=334     y=1910     width=112     height=101     xoffset=0     yoffset=54    xadvance=110     page=0  chnl=0 
char id=185   x=446     y=1910     width=58     height=97     xoffset=15     yoffset=67    xadvance=75     page=0  chnl=0 
char id=178   x=504     y=1910     width=77     height=96     xoffset=0     yoffset=67    xadvance=77     page=0  chnl=0 
char id=179   x=581     y=1910     width=73     height=93     xoffset=-1     yoffset=71    xadvance=75     page=0  chnl=0 
char id=94   x=654     y=1910     width=123     height=93     xoffset=0     yoffset=65    xadvance=123     page=0  chnl=0 
char id=184   x=777     y=1910     width=72     height=88     xoffset=-1     yoffset=223    xadvance=63     page=0  chnl=0 
char id=58   x=849     y=1910     width=57     height=87     xoffset=-1     yoffset=115    xadvance=57     page=0  chnl=0 
char id=61   x=906     y=1910     width=124     height=76     xoffset=-1     yoffset=114    xadvance=122     page=0  chnl=0 
char id=126   x=1030     y=1910     width=130     height=63     xoffset=-1     yoffset=123    xadvance=132     page=0  chnl=0 
char id=44   x=1160     y=1910     width=62     height=60     xoffset=-1     yoffset=197    xadvance=64     page=0  chnl=0 
char id=180   x=1222     y=1910     width=63     height=49     xoffset=0     yoffset=18    xadvance=56     page=0  chnl=0 
char id=96   x=1285     y=1910     width=63     height=49     xoffset=0     yoffset=18    xadvance=56     page=0  chnl=0 
char id=39   x=1348     y=1910     width=46     height=48     xoffset=-1     yoffset=64    xadvance=47     page=0  chnl=0 
char id=34   x=1394     y=1910     width=76     height=48     xoffset=-1     yoffset=64    xadvance=77     page=0  chnl=0 
char id=175   x=1470     y=1910     width=100     height=42     xoffset=-1     yoffset=23    xadvance=89     page=0  chnl=0 
char id=168   x=1570     y=1910     width=107     height=42     xoffset=-1     yoffset=23    xadvance=94     page=0  chnl=0 
char id=183   x=1677     y=1910     width=59     height=38     xoffset=-1     yoffset=137    xadvance=61     page=0  chnl=0 
char id=46   x=1736     y=1910     width=59     height=38     xoffset=-1     yoffset=197    xadvance=61     page=0  chnl=0 
char id=173   x=1795     y=1910     width=114     height=36     xoffset=-1     yoffset=134    xadvance=115     page=0  chnl=0 
char id=45   x=1909     y=1910     width=74     height=36     xoffset=-1     yoffset=134    xadvance=75     page=0  chnl=0 
kernings count=-1
