info face="CM Western Woodblock No2" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=27 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="WEST.png"
chars count=170
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=27    xadvance=12     page=0  chnl=0 
char id=71   x=150     y=106     width=21     height=30     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=70   x=171     y=106     width=19     height=30     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=66   x=190     y=106     width=20     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=255   x=210     y=106     width=16     height=29     xoffset=0     yoffset=1    xadvance=15     page=0  chnl=0 
char id=252   x=226     y=106     width=19     height=29     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=246   x=245     y=106     width=19     height=29     xoffset=0     yoffset=2    xadvance=17     page=0  chnl=0 
char id=235   x=264     y=106     width=16     height=29     xoffset=0     yoffset=1    xadvance=15     page=0  chnl=0 
char id=163   x=280     y=106     width=23     height=29     xoffset=1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=38   x=303     y=106     width=18     height=29     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=54   x=321     y=106     width=19     height=29     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=49   x=340     y=106     width=15     height=29     xoffset=0     yoffset=1    xadvance=14     page=0  chnl=0 
char id=87   x=355     y=106     width=27     height=29     xoffset=0     yoffset=1    xadvance=26     page=0  chnl=0 
char id=86   x=382     y=106     width=18     height=29     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=78   x=400     y=106     width=21     height=29     xoffset=0     yoffset=1    xadvance=20     page=0  chnl=0 
char id=77   x=421     y=106     width=26     height=29     xoffset=0     yoffset=1    xadvance=25     page=0  chnl=0 
char id=69   x=447     y=106     width=18     height=29     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=68   x=465     y=106     width=21     height=29     xoffset=0     yoffset=1    xadvance=20     page=0  chnl=0 
char id=67   x=486     y=106     width=20     height=29     xoffset=0     yoffset=1    xadvance=19     page=0  chnl=0 
char id=113   x=0     y=136     width=19     height=28     xoffset=0     yoffset=5    xadvance=18     page=0  chnl=0 
char id=64   x=19     y=136     width=29     height=27     xoffset=0     yoffset=2    xadvance=28     page=0  chnl=0 
char id=120   x=48     y=136     width=15     height=27     xoffset=0     yoffset=4    xadvance=14     page=0  chnl=0 
char id=107   x=63     y=136     width=19     height=27     xoffset=-1     yoffset=4    xadvance=17     page=0  chnl=0 
char id=98   x=82     y=136     width=18     height=27     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=230   x=100     y=136     width=24     height=26     xoffset=0     yoffset=5    xadvance=22     page=0  chnl=0 
char id=122   x=124     y=136     width=15     height=26     xoffset=0     yoffset=4    xadvance=13     page=0  chnl=0 
char id=121   x=139     y=136     width=16     height=26     xoffset=0     yoffset=4    xadvance=14     page=0  chnl=0 
char id=118   x=155     y=136     width=16     height=26     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=117   x=171     y=136     width=19     height=26     xoffset=0     yoffset=4    xadvance=18     page=0  chnl=0 
char id=116   x=190     y=136     width=16     height=26     xoffset=0     yoffset=4    xadvance=14     page=0  chnl=0 
char id=115   x=206     y=136     width=17     height=26     xoffset=-1     yoffset=4    xadvance=15     page=0  chnl=0 
char id=114   x=223     y=136     width=18     height=26     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=112   x=241     y=136     width=18     height=26     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=111   x=259     y=136     width=18     height=26     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=108   x=277     y=136     width=17     height=26     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=105   x=294     y=136     width=12     height=26     xoffset=0     yoffset=4    xadvance=11     page=0  chnl=0 
char id=104   x=306     y=136     width=19     height=26     xoffset=0     yoffset=4    xadvance=18     page=0  chnl=0 
char id=103   x=325     y=136     width=19     height=26     xoffset=-1     yoffset=4    xadvance=17     page=0  chnl=0 
char id=102   x=344     y=136     width=17     height=26     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=101   x=361     y=136     width=16     height=26     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=100   x=377     y=136     width=19     height=26     xoffset=0     yoffset=4    xadvance=18     page=0  chnl=0 
char id=99   x=396     y=136     width=18     height=26     xoffset=0     yoffset=4    xadvance=17     page=0  chnl=0 
char id=97   x=414     y=136     width=17     height=26     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=119   x=431     y=136     width=23     height=25     xoffset=0     yoffset=5    xadvance=22     page=0  chnl=0 
char id=110   x=454     y=136     width=19     height=25     xoffset=0     yoffset=5    xadvance=18     page=0  chnl=0 
char id=109   x=473     y=136     width=23     height=25     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=106   x=0     y=164     width=17     height=25     xoffset=0     yoffset=5    xadvance=15     page=0  chnl=0 
char id=162   x=17     y=164     width=19     height=24     xoffset=0     yoffset=9    xadvance=18     page=0  chnl=0 
char id=59   x=36     y=164     width=9     height=24     xoffset=0     yoffset=10    xadvance=8     page=0  chnl=0 
char id=35   x=45     y=164     width=26     height=23     xoffset=0     yoffset=0    xadvance=25     page=0  chnl=0 
char id=187   x=71     y=164     width=33     height=22     xoffset=0     yoffset=9    xadvance=32     page=0  chnl=0 
char id=171   x=104     y=164     width=33     height=22     xoffset=0     yoffset=9    xadvance=32     page=0  chnl=0 
char id=62   x=137     y=164     width=20     height=22     xoffset=0     yoffset=5    xadvance=19     page=0  chnl=0 
char id=60   x=157     y=164     width=20     height=22     xoffset=0     yoffset=5    xadvance=19     page=0  chnl=0 
char id=58   x=177     y=164     width=10     height=21     xoffset=-1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=164   x=187     y=164     width=36     height=20     xoffset=0     yoffset=9    xadvance=36     page=0  chnl=0 
char id=215   x=223     y=164     width=28     height=17     xoffset=0     yoffset=10    xadvance=27     page=0  chnl=0 
char id=39   x=251     y=164     width=10     height=16     xoffset=-1     yoffset=0    xadvance=8     page=0  chnl=0 
char id=247   x=261     y=164     width=24     height=15     xoffset=0     yoffset=10    xadvance=22     page=0  chnl=0 
char id=174   x=285     y=164     width=19     height=15     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=169   x=304     y=164     width=19     height=15     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=43   x=323     y=164     width=23     height=15     xoffset=1     yoffset=9    xadvance=23     page=0  chnl=0 
char id=44   x=346     y=164     width=9     height=15     xoffset=0     yoffset=19    xadvance=7     page=0  chnl=0 
char id=34   x=355     y=164     width=14     height=14     xoffset=-1     yoffset=0    xadvance=12     page=0  chnl=0 
char id=176   x=369     y=164     width=19     height=13     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=184   x=388     y=164     width=12     height=12     xoffset=0     yoffset=26    xadvance=11     page=0  chnl=0 
char id=183   x=400     y=164     width=16     height=12     xoffset=0     yoffset=8    xadvance=15     page=0  chnl=0 
char id=42   x=416     y=164     width=19     height=12     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=61   x=435     y=164     width=24     height=12     xoffset=0     yoffset=10    xadvance=23     page=0  chnl=0 
char id=46   x=459     y=164     width=9     height=11     xoffset=0     yoffset=19    xadvance=8     page=0  chnl=0 
char id=238   x=468     y=164     width=18     height=10     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=94   x=486     y=164     width=18     height=10     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=126   x=0     y=189     width=22     height=9     xoffset=0     yoffset=11    xadvance=21     page=0  chnl=0 
char id=236   x=22     y=189     width=13     height=8     xoffset=0     yoffset=1    xadvance=12     page=0  chnl=0 
char id=96   x=35     y=189     width=13     height=8     xoffset=0     yoffset=1    xadvance=12     page=0  chnl=0 
char id=239   x=48     y=189     width=16     height=7     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
char id=237   x=64     y=189     width=13     height=7     xoffset=0     yoffset=2    xadvance=12     page=0  chnl=0 
char id=180   x=77     y=189     width=13     height=7     xoffset=0     yoffset=2    xadvance=12     page=0  chnl=0 
char id=168   x=90     y=189     width=16     height=7     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
char id=95   x=106     y=189     width=33     height=7     xoffset=0     yoffset=23    xadvance=32     page=0  chnl=0 
char id=45   x=139     y=189     width=13     height=7     xoffset=0     yoffset=14    xadvance=12     page=0  chnl=0 
char id=175   x=152     y=189     width=16     height=6     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
kernings count=-1
